"9,4804873315","2,313480789","1,8124031102","3,2817184921"
"14,2966412214","3,4065031219","3,0297760679","3,1594263161"
"18,4439757807","4,8785450648","3,5195337319","3,4381681596"
"17,389236075","4,0941860392","4,6308487974","2,9884667629"
"14,561203552","4,4037581002","3,6492697407","1,081362783"
"13,9336469498","3,4536681373","2,7586371801","4,1873575901"
"6,5544874871","1,5716320343","2,674502397","0,8646368897"
"12,402165051","3,5406108567","3,7445373512","2,27476887"
"14,5313293108","4,6070107142","2,1548206275","3,4995936598"
"13,4925877217","3,4190228873","3,777439928","4,0984624802"
"14,5311975078","3,8207750348","2,4035664575","3,5452575473"
"6,6134162325","1,7629549305","3,8707089411","0,8205427391"
"12,2132002232","2,945597212","2,8015660179","2,513304573"
"11,8247579618","2,9202638567","2,284929834","3,117455408"
"13,1576377428","2,933010332","4,1497544499","3,0395676029"
"11,0937157863","3,4308375442","1,4851860372","3,208913627"
"7,2339039936","0,8038843935","3,5698407636","2,1101394057"
"11,1821816802","3,1980412919","3,3569236123","1,9222444854"
"13,6195837755","3,5856923314","1,5602713951","4,2153500366"
"8,1813719559","1,2619717508","3,2135423595","2,1158683848"
"15,4538203465","4,3379084898","2,6037697595","4,234888033"
"14,7358186881","3,618302252","4,3943090352","2,5632909673"
"8,3294314843","1,5919778444","2,4713655139","3,3208711218"
"8,0106634508","1,5872935811","1,6082637725","3,0263616825"
"15,1366780438","3,6757754662","3,9502253782","3,7106251734"
"12,6569819989","2,3909350188","3,5366934156","3,5305485911"
"12,8071552777","3,8072121285","2,5688132725","2,4249433295"
"12,1078538909","2,1814309802","3,7990125468","3,7700768331"
"13,2620625458","4,3394511046","2,9701558116","1,0014899248"
"12,1183845013","2,7300844628","3,4043421011","3,5591791163"
"14,7050981296","4,6388384448","3,7635293466","2,8445513742"
"7,5404469056","1,9888222944","1,1618919468","2,5268713863"
"12,2108579025","3,6608039857","1,6164797427","3,1085895714"
"8,7848660868","2,3575344029","1,1857404695","3,3700974165"
"14,6280149278","3,1655193842","3,0349092122","4,8473791396"
"13,0503935376","3,6992524685","2,6918034948","2,6067445103"
"17,2134333291","4,2604035603","5,3032897475","2,7957618975"
"10,8201655864","4,2754592318","-0,0348781365","1,8443499825"
